daydatetime,aver_speed_offset
2016-03-01 08:30:00,0.470637
2016-03-02 08:30:00,0.471372
2016-03-03 08:30:00,0.54514
2016-03-04 08:30:00,0.520955
2016-03-05 08:30:00,0.293425
2016-03-06 08:30:00,0.279627
2016-03-07 08:30:00,0.502877
2016-03-08 08:30:00,0.524675
2016-03-09 08:30:00,0.475616
2016-03-10 08:30:00,0.467529
2016-03-11 08:30:00,0.478438
2016-03-12 08:30:00,0.294873
2016-03-13 08:30:00,0.295055
2016-03-14 08:30:00,0.468756
2016-03-15 08:30:00,0.475717
2016-03-16 08:30:00,0.491843
2016-03-17 08:30:00,0.43347
2016-03-18 08:30:00,0.461452
2016-03-19 08:30:00,0.307053
2016-03-20 08:30:00,0.286742
2016-03-21 08:30:00,0.490469
2016-03-22 08:30:00,0.459069
2016-03-23 08:30:00,0.465847
2016-03-24 08:30:00,0.476217
2016-03-25 08:30:00,0.451989
2016-03-26 08:30:00,0.32326
2016-03-27 08:30:00,0.29534
2016-03-28 08:30:00,0.490464
2016-03-29 08:30:00,0.456367
2016-03-30 08:30:00,0.427503
2016-03-31 08:30:00,0.46173
2016-04-01 08:30:00,0.459231
2016-04-02 08:30:00,0.308046
2016-04-03 08:30:00,0.315376
2016-04-04 08:30:00,0.284037
2016-04-05 08:30:00,0.459618
2016-04-06 08:30:00,0.47923
2016-04-07 08:30:00,0.522692
2016-04-08 08:30:00,0.534696
2016-04-09 08:30:00,0.332626
2016-04-10 08:30:00,0.306121
2016-04-11 08:30:00,0.484129
2016-04-12 08:30:00,0.521908
2016-04-13 08:30:00,0.479676
2016-04-14 08:30:00,0.50307
2016-04-15 08:30:00,0.507865
2016-04-16 08:30:00,0.344127
2016-04-17 08:30:00,0.308983
2016-04-18 08:30:00,0.436138
2016-04-19 08:30:00,0.45294
2016-04-20 08:30:00,0.467107
2016-04-21 08:30:00,0.494852
2016-04-22 08:30:00,0.502005
2016-04-23 08:30:00,0.326885
2016-04-24 08:30:00,0.310908
2016-04-25 08:30:00,0.483441
2016-04-26 08:30:00,0.424555
2016-04-27 08:30:00,0.477483
2016-04-28 08:30:00,0.459561
2016-04-29 08:30:00,0.437225
2016-04-30 08:30:00,0.307921
2016-05-01 08:30:00,0.289633
2016-05-02 08:30:00,0.28162
2016-05-03 08:30:00,0.510448
2016-05-04 08:30:00,0.449414
2016-05-05 08:30:00,0.439156
2016-05-06 08:30:00,0.514467
2016-05-07 08:30:00,0.330827
2016-05-08 08:30:00,0.311577
2016-05-09 08:30:00,0.478362
2016-05-10 08:30:00,0.463274
2016-05-11 08:30:00,0.483526
2016-05-12 08:30:00,0.479275
2016-05-13 08:30:00,0.496879
2016-05-14 08:30:00,0.306404
2016-05-15 08:30:00,0.277612
2016-05-16 08:30:00,0.48972
2016-05-17 08:30:00,0.448283
2016-05-18 08:30:00,0.451881
2016-05-19 08:30:00,0.472442
2016-05-20 08:30:00,0.49906
2016-05-21 08:30:00,0.32187
2016-05-22 08:30:00,0.334714
2016-05-23 08:30:00,0.571372
2016-05-24 08:30:00,0.407061
2016-05-25 08:30:00,0.359242
2016-05-26 08:30:00,0.414706
2016-05-27 08:30:00,0.507772
2016-05-28 08:30:00,0.366989
2016-05-29 08:30:00,0.311095
2016-05-30 08:30:00,0.489158
2016-05-31 08:30:00,0.45235
2016-03-01 12:00:00,0.401984
2016-03-02 12:00:00,0.403881
2016-03-03 12:00:00,0.471949
2016-03-04 12:00:00,0.466492
2016-03-05 12:00:00,0.471803
2016-03-06 12:00:00,0.389493
2016-03-07 12:00:00,0.415454
2016-03-08 12:00:00,0.465866
2016-03-09 12:00:00,0.417594
2016-03-10 12:00:00,0.438797
2016-03-11 12:00:00,0.418876
2016-03-12 12:00:00,0.424312
2016-03-13 12:00:00,0.395777
2016-03-14 12:00:00,0.385584
2016-03-15 12:00:00,0.415306
2016-03-16 12:00:00,0.389696
2016-03-17 12:00:00,0.410584
2016-03-18 12:00:00,0.440695
2016-03-19 12:00:00,0.441969
2016-03-20 12:00:00,0.384631
2016-03-21 12:00:00,0.396263
2016-03-22 12:00:00,0.38534
2016-03-23 12:00:00,0.390894
2016-03-24 12:00:00,0.426719
2016-03-25 12:00:00,0.444049
2016-03-26 12:00:00,0.429654
2016-03-27 12:00:00,0.377889
2016-03-28 12:00:00,0.374696
2016-03-29 12:00:00,0.384196
2016-03-30 12:00:00,0.377045
2016-03-31 12:00:00,0.4083
2016-04-01 12:00:00,0.412555
2016-04-02 12:00:00,0.377064
2016-04-03 12:00:00,0.337481
2016-04-04 12:00:00,0.336101
2016-04-05 12:00:00,0.382744
2016-04-06 12:00:00,0.437616
2016-04-07 12:00:00,0.4587
2016-04-08 12:00:00,0.481152
2016-04-09 12:00:00,0.411999
2016-04-10 12:00:00,0.387336
2016-04-11 12:00:00,0.405246
2016-04-12 12:00:00,0.406575
2016-04-13 12:00:00,0.396132
2016-04-14 12:00:00,0.418555
2016-04-15 12:00:00,0.453301
2016-04-16 12:00:00,0.423931
2016-04-17 12:00:00,0.392995
2016-04-18 12:00:00,0.35704
2016-04-19 12:00:00,0.378875
2016-04-20 12:00:00,0.40485
2016-04-21 12:00:00,0.449185
2016-04-22 12:00:00,0.444763
2016-04-23 12:00:00,0.428823
2016-04-24 12:00:00,0.392846
2016-04-25 12:00:00,0.409548
2016-04-26 12:00:00,0.385032
2016-04-27 12:00:00,0.386319
2016-04-28 12:00:00,0.408899
2016-04-29 12:00:00,0.435141
2016-04-30 12:00:00,0.386936
2016-05-01 12:00:00,0.375225
2016-05-02 12:00:00,0.368844
2016-05-03 12:00:00,0.407287
2016-05-04 12:00:00,0.420426
2016-05-05 12:00:00,0.432524
2016-05-06 12:00:00,0.449023
2016-05-07 12:00:00,0.421184
2016-05-08 12:00:00,0.40616
2016-05-09 12:00:00,0.382028
2016-05-10 12:00:00,0.398433
2016-05-11 12:00:00,0.440854
2016-05-12 12:00:00,0.439641
2016-05-13 12:00:00,0.473133
2016-05-14 12:00:00,0.43755
2016-05-15 12:00:00,0.391713
2016-05-16 12:00:00,0.380555
2016-05-17 12:00:00,0.401569
2016-05-18 12:00:00,0.387689
2016-05-19 12:00:00,0.409092
2016-05-20 12:00:00,0.49417
2016-05-21 12:00:00,0.441894
2016-05-22 12:00:00,0.394326
2016-05-23 12:00:00,0.482272
2016-05-24 12:00:00,0.41772
2016-05-25 12:00:00,0.360403
2016-05-26 12:00:00,0.398064
2016-05-27 12:00:00,0.474291
2016-05-28 12:00:00,0.411558
2016-05-29 12:00:00,0.364206
2016-05-30 12:00:00,0.390991
2016-05-31 12:00:00,0.399571
2016-03-01 16:30:00,0.46574
2016-03-02 16:30:00,0.460567
2016-03-03 16:30:00,0.54055
2016-03-04 16:30:00,0.556766
2016-03-05 16:30:00,0.528459
2016-03-06 16:30:00,0.480958
2016-03-07 16:30:00,0.513292
2016-03-08 16:30:00,0.444325
2016-03-09 16:30:00,0.464606
2016-03-10 16:30:00,0.540989
2016-03-11 16:30:00,0.535367
2016-03-12 16:30:00,0.50045
2016-03-13 16:30:00,0.479684
2016-03-14 16:30:00,0.484269
2016-03-15 16:30:00,0.478984
2016-03-16 16:30:00,0.467734
2016-03-17 16:30:00,0.542157
2016-03-18 16:30:00,0.529008
2016-03-19 16:30:00,0.484477
2016-03-20 16:30:00,0.465447
2016-03-21 16:30:00,0.468611
2016-03-22 16:30:00,0.505307
2016-03-23 16:30:00,0.518339
2016-03-24 16:30:00,0.530979
2016-03-25 16:30:00,0.537537
2016-03-26 16:30:00,0.502442
2016-03-27 16:30:00,0.474568
2016-03-28 16:30:00,0.475358
2016-03-29 16:30:00,0.489538
2016-03-30 16:30:00,0.464441
2016-03-31 16:30:00,0.507109
2016-04-01 16:30:00,0.512626
2016-04-02 16:30:00,0.406701
2016-04-03 16:30:00,0.355417
2016-04-04 16:30:00,0.347455
2016-04-05 16:30:00,0.461201
2016-04-06 16:30:00,0.502054
2016-04-07 16:30:00,0.56589
2016-04-08 16:30:00,0.523254
2016-04-09 16:30:00,0.469637
2016-04-10 16:30:00,0.440135
2016-04-11 16:30:00,0.474633
2016-04-12 16:30:00,0.465895
2016-04-13 16:30:00,0.479782
2016-04-14 16:30:00,0.498374
2016-04-15 16:30:00,0.506098
2016-04-16 16:30:00,0.474502
2016-04-17 16:30:00,0.446337
2016-04-18 16:30:00,0.462617
2016-04-19 16:30:00,0.449159
2016-04-20 16:30:00,0.490553
2016-04-21 16:30:00,0.529127
2016-04-22 16:30:00,0.530007
2016-04-23 16:30:00,0.528583
2016-04-24 16:30:00,0.476101
2016-04-25 16:30:00,0.496029
2016-04-26 16:30:00,0.453336
2016-04-27 16:30:00,0.47535
2016-04-28 16:30:00,0.513057
2016-04-29 16:30:00,0.483828
2016-04-30 16:30:00,0.437854
2016-05-01 16:30:00,0.379228
2016-05-02 16:30:00,0.415771
2016-05-03 16:30:00,0.487977
2016-05-04 16:30:00,0.492222
2016-05-05 16:30:00,0.535439
2016-05-06 16:30:00,0.52596
2016-05-07 16:30:00,0.50568
2016-05-08 16:30:00,0.463513
2016-05-09 16:30:00,0.47028
2016-05-10 16:30:00,0.483726
2016-05-11 16:30:00,0.498569
2016-05-12 16:30:00,0.530555
2016-05-13 16:30:00,0.537276
2016-05-14 16:30:00,0.510705
2016-05-15 16:30:00,0.484372
2016-05-16 16:30:00,0.419288
2016-05-17 16:30:00,0.451732
2016-05-18 16:30:00,0.481413
2016-05-19 16:30:00,0.520667
2016-05-20 16:30:00,0.550691
2016-05-21 16:30:00,0.496533
2016-05-22 16:30:00,0.501859
2016-05-23 16:30:00,0.545776
2016-05-24 16:30:00,0.465449
2016-05-25 16:30:00,0.435335
2016-05-26 16:30:00,0.487802
2016-05-27 16:30:00,0.54663
2016-05-28 16:30:00,0.537713
2016-05-29 16:30:00,0.420913
2016-05-30 16:30:00,0.470128
2016-05-31 16:30:00,0.50906
2016-03-01 18:30:00,0.501817
2016-03-02 18:30:00,0.475537
2016-03-03 18:30:00,0.586529
2016-03-04 18:30:00,0.564858
2016-03-05 18:30:00,0.450906
2016-03-06 18:30:00,0.380042
2016-03-07 18:30:00,0.472977
2016-03-08 18:30:00,0.423234
2016-03-09 18:30:00,0.505318
2016-03-10 18:30:00,0.521288
2016-03-11 18:30:00,0.539384
2016-03-12 18:30:00,0.480062
2016-03-13 18:30:00,0.446421
2016-03-14 18:30:00,0.526258
2016-03-15 18:30:00,0.438971
2016-03-16 18:30:00,0.43095
2016-03-17 18:30:00,0.559071
2016-03-18 18:30:00,0.486967
2016-03-19 18:30:00,0.430576
2016-03-20 18:30:00,0.437969
2016-03-21 18:30:00,0.47151
2016-03-22 18:30:00,0.550194
2016-03-23 18:30:00,0.539907
2016-03-24 18:30:00,0.542997
2016-03-25 18:30:00,0.525178
2016-03-26 18:30:00,0.473713
2016-03-27 18:30:00,0.446
2016-03-28 18:30:00,0.458517
2016-03-29 18:30:00,0.481348
2016-03-30 18:30:00,0.441781
2016-03-31 18:30:00,0.517758
2016-04-01 18:30:00,0.50438
2016-04-02 18:30:00,0.373211
2016-04-03 18:30:00,0.32715
2016-04-04 18:30:00,0.322047
2016-04-05 18:30:00,0.505628
2016-04-06 18:30:00,0.568191
2016-04-07 18:30:00,0.590084
2016-04-08 18:30:00,0.553928
2016-04-09 18:30:00,0.491417
2016-04-10 18:30:00,0.367654
2016-04-11 18:30:00,0.46169
2016-04-12 18:30:00,0.472167
2016-04-13 18:30:00,0.45748
2016-04-14 18:30:00,0.498269
2016-04-15 18:30:00,0.495959
2016-04-16 18:30:00,0.448609
2016-04-17 18:30:00,0.376268
2016-04-18 18:30:00,0.442734
2016-04-19 18:30:00,0.431893
2016-04-20 18:30:00,0.457094
2016-04-21 18:30:00,0.519737
2016-04-22 18:30:00,0.536442
2016-04-23 18:30:00,0.513891
2016-04-24 18:30:00,0.427244
2016-04-25 18:30:00,0.456409
2016-04-26 18:30:00,0.4291
2016-04-27 18:30:00,0.451248
2016-04-28 18:30:00,0.499252
2016-04-29 18:30:00,0.447771
2016-04-30 18:30:00,0.471201
2016-05-01 18:30:00,0.339275
2016-05-02 18:30:00,0.330554
2016-05-03 18:30:00,0.470662
2016-05-04 18:30:00,0.457659
2016-05-05 18:30:00,0.520492
2016-05-06 18:30:00,0.559399
2016-05-07 18:30:00,0.449063
2016-05-08 18:30:00,0.400495
2016-05-09 18:30:00,0.480739
2016-05-10 18:30:00,0.496113
2016-05-11 18:30:00,0.502656
2016-05-12 18:30:00,0.578105
2016-05-13 18:30:00,0.585503
2016-05-14 18:30:00,0.539557
2016-05-15 18:30:00,0.457979
2016-05-16 18:30:00,0.453084
2016-05-17 18:30:00,0.409994
2016-05-18 18:30:00,0.46886
2016-05-19 18:30:00,0.597168
2016-05-20 18:30:00,0.53679
2016-05-21 18:30:00,0.4621
2016-05-22 18:30:00,0.483025
2016-05-23 18:30:00,0.506722
2016-05-24 18:30:00,0.420247
2016-05-25 18:30:00,0.494246
2016-05-26 18:30:00,0.496401
2016-05-27 18:30:00,0.557844
2016-05-28 18:30:00,0.463657
2016-05-29 18:30:00,0.400094
2016-05-30 18:30:00,0.481494
2016-05-31 18:30:00,0.463492
2016-03-01 01:00:00,0.296532
2016-03-02 01:00:00,0.291459
2016-03-03 01:00:00,0.318742
2016-03-04 01:00:00,0.330924
2016-03-05 01:00:00,0.333919
2016-03-06 01:00:00,0.301522
2016-03-07 01:00:00,0.296799
2016-03-08 01:00:00,0.304659
2016-03-09 01:00:00,0.300888
2016-03-10 01:00:00,0.309883
2016-03-11 01:00:00,0.348385
2016-03-12 01:00:00,0.322002
2016-03-13 01:00:00,0.297255
2016-03-14 01:00:00,0.303628
2016-03-15 01:00:00,0.295649
2016-03-16 01:00:00,0.290874
2016-03-17 01:00:00,0.301889
2016-03-18 01:00:00,0.319105
2016-03-19 01:00:00,0.316414
2016-03-20 01:00:00,0.301337
2016-03-21 01:00:00,0.290458
2016-03-22 01:00:00,0.28915
2016-03-23 01:00:00,0.303182
2016-03-24 01:00:00,0.324465
2016-03-25 01:00:00,0.337602
2016-03-26 01:00:00,0.318223
2016-03-27 01:00:00,0.297983
2016-03-28 01:00:00,0.296909
2016-03-29 01:00:00,0.305283
2016-03-30 01:00:00,0.300182
2016-03-31 01:00:00,0.312458
2016-04-01 01:00:00,0.324701
2016-04-02 01:00:00,0.299466
2016-04-03 01:00:00,0.283946
2016-04-04 01:00:00,0.285755
2016-04-05 01:00:00,0.296956
2016-04-06 01:00:00,0.321181
2016-04-07 01:00:00,0.318253
2016-04-08 01:00:00,0.337364
2016-04-09 01:00:00,0.31757
2016-04-10 01:00:00,0.290643
2016-04-11 01:00:00,0.304839
2016-04-12 01:00:00,0.289279
2016-04-13 01:00:00,0.301277
2016-04-14 01:00:00,0.328466
2016-04-15 01:00:00,0.320694
2016-04-16 01:00:00,0.319777
2016-04-17 01:00:00,0.293815
2016-04-18 01:00:00,0.297924
2016-04-19 01:00:00,0.28875
2016-04-20 01:00:00,0.300159
2016-04-21 01:00:00,0.309755
2016-04-22 01:00:00,0.349799
2016-04-23 01:00:00,0.335526
2016-04-24 01:00:00,0.301978
2016-04-25 01:00:00,0.3027
2016-04-26 01:00:00,0.30418
2016-04-27 01:00:00,0.302873
2016-04-28 01:00:00,0.304877
2016-04-29 01:00:00,0.325643
2016-04-30 01:00:00,0.319285
2016-05-01 01:00:00,0.314461
2016-05-02 01:00:00,0.301773
2016-05-03 01:00:00,0.298798
2016-05-04 01:00:00,0.300765
2016-05-05 01:00:00,0.311386
2016-05-06 01:00:00,0.332131
2016-05-07 01:00:00,0.321137
2016-05-08 01:00:00,0.306357
2016-05-09 01:00:00,0.301688
2016-05-10 01:00:00,0.305963
2016-05-11 01:00:00,0.317395
2016-05-12 01:00:00,0.315742
2016-05-13 01:00:00,0.362916
2016-05-14 01:00:00,0.346083
2016-05-15 01:00:00,0.296014
2016-05-16 01:00:00,0.309723
2016-05-17 01:00:00,0.299373
2016-05-18 01:00:00,0.304437
2016-05-19 01:00:00,0.323406
2016-05-20 01:00:00,0.373156
2016-05-21 01:00:00,0.332034
2016-05-22 01:00:00,0.311124
2016-05-23 01:00:00,0.31257
2016-05-24 01:00:00,0.290946
2016-05-25 01:00:00,0.298951
2016-05-26 01:00:00,0.316285
2016-05-27 01:00:00,0.339478
2016-05-28 01:00:00,0.330855
2016-05-29 01:00:00,0.302301
2016-05-30 01:00:00,0.307319
2016-05-31 01:00:00,0.308155